------Generation 0------
Rule  1: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule100: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 25
------Current------
Miss_rate(tra)	:29.2079
------Result------
Miss_rate(tra)	:29.2079
Miss_rate(tst)	:25.8065
ARL				:0.820225

------Generation 8------
Rule  1: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 19
Rule  2: 002, Class:  0, CF:0.486342, Len:  1, Fitness_tra: 3
Rule  3: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule  4: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 8
Rule  5: 22b, Class:  0, CF:0.446852, Len:  3, Fitness_tra: 5
Rule  6: 111, Class:  1, CF:0.0892209, Len:  3, Fitness_tra: -2
Rule  7: 5d0, Class:  1, CF:0.297721, Len:  2, Fitness_tra: 9
Rule  8: 7cb, Class:  0, CF:0.472439, Len:  3, Fitness_tra: 3
Rule  9: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 6
Rule 10: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 5
Rule 11: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 4
Rule 12: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 1
Rule 13: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 2
Rule 14: 511, Class:  0, CF:0.138765, Len:  3, Fitness_tra: 2
Rule 15: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 1
Rule 16: 967, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 1
Rule 17: 242, Class:  0, CF:0.59619, Len:  3, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 518, Class:  0, CF:0.321408, Len:  3, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 194, Class:  0, CF:0.154615, Len:  3, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 1
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d04, Class:  0, CF:0.539362, Len:  2, Fitness_tra: 11
Rule 93: 71b, Class:  0, CF:0.480165, Len:  0, Fitness_tra: 0
Rule 94: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 26
Rule 95: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: a08, Class:  1, CF:0.50166, Len:  2, Fitness_tra: 0
Rule 97: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 26
Rule 98: b00, Class:  0, CF:0.0407947, Len:  1, Fitness_tra: 0
Rule 99: 030, Class:  0, CF:0.048773, Len:  1, Fitness_tra: 4
Rule100: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 25
------Current------
Miss_rate(tra)	:29.2079
------Result------
Miss_rate(tra)	:29.2079
Miss_rate(tst)	:25.8065
ARL				:0.820225

------Generation 9------
Rule  1: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 13
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 23
Rule  4: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule  5: d04, Class:  0, CF:0.539362, Len:  2, Fitness_tra: 0
Rule  6: 5d0, Class:  1, CF:0.297721, Len:  2, Fitness_tra: 9
Rule  7: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 8
Rule  8: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule  9: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 10: 22b, Class:  0, CF:0.446852, Len:  3, Fitness_tra: 0
Rule 11: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 4
Rule 12: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 4
Rule 13: 030, Class:  0, CF:0.048773, Len:  1, Fitness_tra: 4
Rule 14: 7cb, Class:  0, CF:0.472439, Len:  3, Fitness_tra: 3
Rule 15: 002, Class:  0, CF:0.486342, Len:  1, Fitness_tra: -1
Rule 16: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 17: 511, Class:  0, CF:0.138765, Len:  3, Fitness_tra: 1
Rule 18: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 1
Rule 19: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 20: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 21: 967, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 1
Rule 22: 242, Class:  0, CF:0.59619, Len:  3, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 19
Rule 92: 0b0, Class:  1, CF:0.0722149, Len:  1, Fitness_tra: 0
Rule 93: 773, Class:  1, CF:0.128638, Len:  3, Fitness_tra: 1
Rule 94: 0e0, Class:  1, CF:0.159088, Len:  0, Fitness_tra: 0
Rule 95: c04, Class:  0, CF:0.576405, Len:  0, Fitness_tra: 0
Rule 96: 100, Class:  1, CF:0.0292373, Len:  1, Fitness_tra: 0
Rule 97: 500, Class:  1, CF:0.0100444, Len:  1, Fitness_tra: 0
Rule 98: 204, Class:  0, CF:0.539373, Len:  2, Fitness_tra: 1
Rule 99: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 18
Rule100: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:28.9604
------Result------
Miss_rate(tra)	:28.9604
Miss_rate(tst)	:29.0323
ARL				:0.829545

------Generation 10------
Rule  1: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 13
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 23
Rule  4: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule  5: d04, Class:  0, CF:0.539362, Len:  2, Fitness_tra: 0
Rule  6: 5d0, Class:  1, CF:0.297721, Len:  2, Fitness_tra: 9
Rule  7: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 8
Rule  8: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule  9: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 10: 22b, Class:  0, CF:0.446852, Len:  3, Fitness_tra: 0
Rule 11: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 4
Rule 12: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 4
Rule 13: 030, Class:  0, CF:0.048773, Len:  1, Fitness_tra: 4
Rule 14: 7cb, Class:  0, CF:0.472439, Len:  3, Fitness_tra: 3
Rule 15: 002, Class:  0, CF:0.486342, Len:  1, Fitness_tra: -1
Rule 16: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 17: 511, Class:  0, CF:0.138765, Len:  3, Fitness_tra: 1
Rule 18: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 1
Rule 19: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 20: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 21: 967, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 1
Rule 22: 242, Class:  0, CF:0.59619, Len:  3, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 19
Rule 92: 0b0, Class:  1, CF:0.0722149, Len:  1, Fitness_tra: 0
Rule 93: 773, Class:  1, CF:0.128638, Len:  3, Fitness_tra: 1
Rule 94: 0e0, Class:  1, CF:0.159088, Len:  0, Fitness_tra: 0
Rule 95: c04, Class:  0, CF:0.576405, Len:  0, Fitness_tra: 0
Rule 96: 100, Class:  1, CF:0.0292373, Len:  1, Fitness_tra: 0
Rule 97: 500, Class:  1, CF:0.0100444, Len:  1, Fitness_tra: 0
Rule 98: 204, Class:  0, CF:0.539373, Len:  2, Fitness_tra: 1
Rule 99: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 18
Rule100: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:28.9604
------Result------
Miss_rate(tra)	:28.9604
Miss_rate(tst)	:29.0323
ARL				:0.829545

------Generation 20------
Rule  1: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 13
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 23
Rule  4: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule  5: d04, Class:  0, CF:0.539362, Len:  2, Fitness_tra: 0
Rule  6: 5d0, Class:  1, CF:0.297721, Len:  2, Fitness_tra: 9
Rule  7: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 8
Rule  8: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule  9: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 10: 22b, Class:  0, CF:0.446852, Len:  3, Fitness_tra: 0
Rule 11: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 4
Rule 12: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 4
Rule 13: 030, Class:  0, CF:0.048773, Len:  1, Fitness_tra: 4
Rule 14: 7cb, Class:  0, CF:0.472439, Len:  3, Fitness_tra: 3
Rule 15: 002, Class:  0, CF:0.486342, Len:  1, Fitness_tra: -1
Rule 16: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 17: 511, Class:  0, CF:0.138765, Len:  3, Fitness_tra: 1
Rule 18: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 1
Rule 19: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 20: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 21: 967, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 1
Rule 22: 242, Class:  0, CF:0.59619, Len:  3, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
